Date,Low,High,Close,Open,Volume,predicted_low,predicted_high,predicted_mean,signal1,signal2
2023-06-29,1826.95,1879.95,1872.35,1846.65,1674977.0,1386.1464599609374,1647.9095993041992,1521.6393547058105,0,1
2023-06-30,1842.65,1875.45,1866.9,1872.35,1646148.0,1390.6722412109373,1674.9679946899414,1536.8326988220215,0,1
2023-07-01,1856.45,1881.6,1864.75,1866.9,1373898.0,1402.4109863281249,1678.880492401123,1545.0743713378906,0,1
2023-07-02,1846.7,1908.45,1883.0,1864.75,2371782.0,1365.7804443359373,1692.3731246948244,1531.672695159912,0,1
2023-07-03,1863.7,1892.2,1878.5,1883.0,1586589.0,1365.7804443359373,1698.9548965454103,1536.259365081787,0,1
2023-07-04,1865.0,1904.0,1873.0,1878.5,1906080.0,1366.3461669921874,1715.3361953735352,1542.5660362243652,0,1
2023-07-05,1863.35,2016.6,2006.45,1873.0,3150057.0,1338.6257568359374,1716.9450729370117,1530.2393608093262,0,1
2023-07-06,1897.1,2031.95,1939.2,2006.45,2799345.0,1430.2728271484373,1730.7667938232423,1581.5527305603027,0,1
2023-07-07,1927.0,1946.85,1932.1,1939.2,1014169.0,1462.5190185546874,1686.5957916259765,1579.8327293395996,0,1
2023-07-08,1915.25,1946.05,1923.4,1932.1,1413271.0,1455.1646240234375,1695.2252258300782,1576.9660606384277,0,1
2023-07-09,1872.7,1937.65,1911.8,1923.4,2088504.0,1422.3527099609373,1694.5670486450197,1560.9127159118652,0,1
2023-07-10,1876.6,1918.15,1898.6,1911.8,1655571.0,1414.9983154296874,1706.7798919677734,1562.6327171325684,0,1
2023-07-11,1882.55,1925.35,1888.25,1898.6,1979156.0,1434.2328857421874,1729.1579162597657,1584.992733001709,0,1
2023-07-12,1877.7,1931.15,1892.5,1888.25,2027106.0,1392.9351318359375,1715.7749801635744,1558.0460472106934,0,1
2023-07-13,1885.4,1907.95,1891.55,1892.5,1643840.0,1357.2946044921873,1710.0707778930664,1532.5326957702637,0,1
2023-07-14,1850.1,1897.45,1866.0,1891.55,1390207.0,1355.5974365234374,1722.0642288208007,1539.4127006530762,0,1
2023-07-15,1859.3,1906.95,1888.65,1866.0,1465382.0,1326.1798583984373,1715.921241760254,1522.499355316162,0,1
2023-07-16,1832.15,1891.2,1850.0,1888.65,1709390.0,1354.4659912109373,1724.9163299560548,1539.126033782959,0,1
2023-07-17,1846.75,1870.4,1858.35,1850.0,1249859.0,1369.1747802734374,1704.8053604125978,1537.4060325622559,0,1
2023-07-18,1850.45,1889.0,1874.15,1858.35,1631746.0,1319.3911865234375,1721.8448364257813,1522.499355316162,0,1
2023-07-19,1855.6,1887.95,1863.05,1874.15,1311742.0,1341.7372314453123,1702.4651748657227,1522.212688446045,0,1
2023-07-20,1856.95,1884.35,1876.2,1863.05,1315559.0,1316.2797119140623,1687.9852767944337,1500.7126731872559,0,1
2023-07-21,1871.0,1889.4,1882.8,1876.2,981512.0,1362.3861083984373,1698.2601539611817,1529.0926933288574,0,1
2023-07-22,1849.55,1886.85,1861.95,1882.8,1632879.0,1376.2463134765624,1722.7955368041992,1548.8727073669434,0,1
2023-07-23,1851.7,1879.15,1857.65,1861.95,1515674.0,1353.0516845703123,1726.9639923095704,1538.5527000427246,0,1
2023-07-24,1809.9,1876.2,1874.95,1857.65,2252320.0,1330.9885009765624,1710.5826934814454,1519.6326866149902,0,1
2023-07-25,1820.3,1880.5,1840.1,1874.95,1648431.0,1384.7321533203124,1715.9943725585938,1550.3060417175293,0,1
2023-07-26,1825.95,1859.3,1834.8,1840.1,1290567.0,1374.5491455078125,1714.2392333984376,1543.712703704834,0,1
2023-07-27,1813.55,1851.4,1828.8,1834.8,1314397.0,1385.2978759765624,1703.7815292358398,1543.1393699645996,0,1
2023-07-28,1826.55,1838.55,1836.2,1828.8,643565.0,1363.8004150390623,1704.8053604125978,1531.9593620300293,0,1
2023-07-29,1825.75,1838.0,1829.0,1836.2,925794.0,1354.7488525390625,1717.4935539245605,1535.6860313415527,0,1
2023-07-30,1800.1,1846.0,1827.4,1829.0,1917757.0,1353.0516845703123,1706.2679763793947,1527.9460258483887,0,1
2023-07-31,1825.65,1877.25,1857.3,1827.4,1413929.0,1368.3261962890624,1709.778254699707,1541.4193687438965,0,1
2023-08-01,1846.05,1872.55,1855.7,1857.3,978824.0,1362.6689697265624,1723.3074523925782,1541.9927024841309,0,1
2023-08-02,1843.9,1865.9,1852.5,1855.7,999226.0,1366.9118896484374,1713.14227142334,1540.559368133545,0,1
2023-08-03,1836.8,1856.9,1848.4,1852.5,966236.0,1337.2114501953124,1705.5366683959962,1520.4926872253418,0,1
2023-08-04,1845.55,1853.45,1849.05,1848.4,449970.0,1340.8886474609374,1709.1200775146485,1523.0726890563965,0,1
2023-08-05,1833.2,1863.3,1839.7,1849.05,1163148.0,1352.7688232421874,1722.3567520141603,1538.2660331726074,0,1
2023-08-06,1834.0,1855.65,1845.75,1839.7,931305.0,1351.0716552734373,1719.9068702697755,1533.9660301208496,0,1
2023-08-07,1811.15,1847.0,1828.35,1845.75,1119140.0,1335.2314208984374,1718.4808197021484,1525.6526908874512,0,1
2023-08-08,1795.0,1831.0,1805.95,1828.35,1046972.0,1364.3661376953123,1710.5461280822753,1536.259365081787,0,1
2023-08-09,1479.15,1808.2,1679.7,1805.95,4309694.0,1340.6057861328125,1698.8086349487305,1519.0593528747559,0,1
2023-08-10,1641.25,1697.8,1661.95,1679.7,1429901.0,1507.4939697265625,1616.3902252197265,1560.626049041748,0,0
2023-08-11,1655.0,1697.85,1669.45,1661.95,901221.0,1490.2394287109373,1605.2012130737305,1547.8693733215332,0,0
2023-08-12,1662.75,1694.75,1685.25,1669.45,760933.0,1436.7786376953125,1568.5626831054688,1501.2860069274902,0,1
2023-08-13,1649.35,1688.6,1668.45,1685.25,1092910.0,1403.4010009765623,1564.1017044067382,1482.0793266296387,0,1
2023-08-14,1581.0,1670.45,1635.0,1668.45,1705402.0,1421.7869873046873,1594.0853317260742,1504.7260093688965,0,1
2023-08-15,1630.35,1703.45,1680.3,1635.0,1347863.0,1431.828564453125,1578.289079284668,1502.6476745605469,0,1
2023-08-16,1636.2,1684.1,1661.1,1680.3,1157706.0,1429.7071044921875,1585.4924629211425,1503.4360084533691,0,1
2023-08-17,1636.2,1677.85,1653.15,1661.1,889054.0,1422.0698486328124,1576.8264633178712,1496.1260032653809,0,1
2023-08-18,1643.65,1655.45,1647.4,1653.15,564381.0,1352.4859619140623,1559.2750717163087,1450.9759712219238,0,1
2023-08-19,1646.1,1660.6,1658.85,1647.4,560311.0,1323.6341064453125,1558.9825485229492,1436.9292945861816,0,1
2023-08-20,1621.85,1664.0,1653.35,1658.85,1456265.0,1333.2513916015623,1570.4640838623047,1446.8193016052246,0,1
2023-08-21,1640.3,1747.0,1730.7,1653.35,1770599.0,1354.1831298828124,1589.514656829834,1469.0359840393066,0,1
2023-08-22,1696.0,1731.65,1705.4,1730.7,899802.0,1420.9384033203123,1593.7928085327148,1502.7193412780762,0,1
2023-08-23,1630.85,1728.0,1647.45,1705.4,1525923.0,1411.0382568359373,1591.8182769775392,1497.5593376159668,0,1
2023-08-24,1602.7,1655.85,1629.35,1647.45,1185683.0,1376.8120361328124,1543.0034690856935,1455.4193077087402,0,1
2023-08-25,1628.9,1645.7,1638.25,1629.35,656873.0,1379.9235107421873,1533.0211151123046,1453.9859733581543,0,1
2023-08-26,1625.75,1648.35,1635.95,1638.25,755121.0,1350.5059326171875,1551.8888610839845,1447.5359687805176,0,1
2023-08-27,1617.6,1645.15,1631.1,1635.95,838521.0,1346.5458740234374,1551.4500762939454,1446.2459678649902,0,1
2023-08-28,1609.7,1648.8,1633.8,1631.1,988162.0,1347.3944580078123,1571.7804382324218,1456.9959754943848,0,1
2023-08-29,1608.1,1672.25,1633.0,1633.8,1609220.0,1367.4776123046875,1568.1604637145997,1464.0193138122559,0,1
2023-08-30,1624.05,1660.65,1649.1,1633.0,1268387.0,1317.9768798828125,1544.063865661621,1425.0326194763184,0,1
2023-08-31,1616.05,1659.9,1636.7,1649.1,1214006.0,1343.7172607421874,1555.6550971984864,1448.109302520752,0,1
2023-09-01,1631.1,1638.45,1636.45,1636.7,194354.0,1367.1947509765623,1533.3867691040039,1449.112636566162,0,1
2023-09-02,1594.5,1636.7,1618.4,1636.45,1138900.0,1344.8487060546875,1566.4418899536133,1451.5493049621582,0,1
2023-09-03,1531.2,1620.1,1551.7,1618.4,2012878.0,1341.4543701171874,1553.86339263916,1444.8126335144043,0,1
2023-09-04,1549.0,1626.7,1594.25,1551.7,1988533.0,1347.3944580078123,1508.0103820800782,1424.8892860412598,0,1
2023-09-05,1582.8,1620.6,1608.6,1594.25,1300690.0,1344.5658447265623,1499.8562980651857,1419.5859489440918,0,1
2023-09-06,1607.95,1645.3,1628.7,1608.6,1259906.0,1348.8087646484373,1492.616349029541,1417.5792808532715,0,1
2023-09-07,1612.8,1654.95,1642.45,1628.7,1027346.0,1352.7688232421874,1495.505015563965,1423.025951385498,0,1
2023-09-08,1632.25,1653.65,1635.65,1642.45,583727.0,1381.6206787109375,1529.7302291870117,1453.9859733581543,0,1
2023-09-09,1612.65,1636.0,1623.55,1635.65,1014583.0,1336.0800048828123,1535.3613006591797,1434.4926261901855,0,1
2023-09-10,1604.0,1671.2,1638.4,1623.55,1478571.0,1340.3229248046873,1541.796810913086,1438.219295501709,0,1
2023-09-11,1627.25,1661.35,1644.7,1638.4,1066864.0,1340.3229248046873,1548.0860595703125,1438.7926292419434,0,1
2023-09-12,1605.0,1649.9,1623.3,1644.7,1178447.0,1318.8254638671874,1561.1764724731445,1439.0792961120605,0,1
2023-09-13,1567.6,1625.95,1585.1,1623.3,1342418.0,1318.8254638671874,1533.825553894043,1425.89262008667,0,1
2023-09-14,1577.55,1603.4,1594.45,1585.1,769857.0,1328.4427490234373,1511.9594451904297,1417.005947113037,0,1
2023-09-15,1588.35,1599.0,1595.05,1594.45,431520.0,1327.8770263671875,1523.952896118164,1422.4526176452637,0,1
2023-09-16,1570.9,1602.5,1580.5,1595.05,1027211.0,1339.4743408203124,1531.4122375488282,1433.0592918395996,0,1
2023-09-17,1563.85,1598.5,1588.75,1580.5,1385823.0,1309.2081787109373,1532.947984313965,1420.4459495544434,0,1
2023-09-18,1581.1,1600.0,1594.85,1588.75,720295.0,1320.8054931640625,1544.8683044433594,1431.6259574890137,0,1
2023-09-19,1582.35,1634.5,1598.35,1594.85,1441860.0,1302.9852294921873,1546.001831817627,1423.025951385498,0,1
2023-09-20,1598.2,1669.0,1653.0,1598.35,1254265.0,1320.2397705078124,1529.0720520019531,1422.7392845153809,0,1
2023-09-21,1649.8,1689.2,1668.2,1653.0,1251303.0,1349.6573486328123,1539.6028869628906,1442.2326316833496,0,1
2023-09-22,1666.4,1696.25,1671.45,1668.2,716874.0,1351.0716552734373,1544.136996459961,1445.6726341247559,0,1
2023-09-23,1669.3,1780.55,1734.5,1671.45,1473533.0,1340.3229248046873,1524.3185501098633,1430.765956878662,0,1
2023-09-24,1634.45,1745.6,1663.6,1734.5,1808179.0,1380.4892333984374,1517.7367782592773,1447.392635345459,0,1
2023-09-25,1643.6,1671.2,1658.1,1663.6,574059.0,1394.0665771484373,1487.6068893432619,1439.939296722412,0,1
2023-09-26,1620.2,1658.85,1648.05,1658.1,966782.0,1347.1115966796874,1508.3760360717774,1429.6192893981934,0,1
2023-09-27,1607.5,1655.6,1612.3,1648.05,1023272.0,1356.7288818359373,1510.2043060302735,1434.7792930603027,0,1
2023-09-28,1612.15,1664.85,1647.25,1612.3,956218.0,1319.9569091796873,1517.444255065918,1418.7259483337402,0,1
2023-09-29,1631.95,1649.6,1635.45,1647.25,384193.0,1335.5142822265623,1542.308726501465,1441.8026313781738,0,1
2023-09-30,1618.0,1643.35,1635.05,1635.45,678953.0,1306.9452880859374,1546.2577896118164,1427.3259544372559,0,1
2023-10-01,1546.05,1637.4,1580.65,1635.05,1559862.0,1315.9968505859374,1556.9714515686035,1436.4992942810059,0,1
2023-10-02,1551.55,1596.1,1568.15,1580.65,822839.0,1303.5509521484373,1529.7667945861817,1417.8659477233887,0,1
2023-10-03,1544.95,1579.45,1567.65,1568.15,1268594.0,1331.8370849609373,1519.309090423584,1425.6059532165527,0,1
2023-10-04,1519.95,1569.1,1540.75,1567.65,1626485.0,1330.7056396484375,1518.1755630493165,1424.459285736084,0,1
2023-10-05,1537.8,1577.2,1552.8,1540.75,1222109.0,1312.0367919921873,1506.0358505249023,1407.2592735290527,0,1
2023-10-06,1545.45,1562.55,1555.55,1552.8,484030.0,1307.7938720703123,1490.8977752685548,1397.2259330749512,0,1
2023-10-07,1548.8,1567.25,1557.6,1555.55,995372.0,1302.4195068359375,1498.4302474975586,1397.5125999450684,0,1
2023-10-08,1555.05,1643.0,1599.85,1557.6,2213921.0,1306.3795654296873,1491.1902984619142,1396.6525993347168,0,1
2023-10-09,1551.65,1601.15,1565.0,1599.85,908917.0,1311.4710693359373,1486.5830581665039,1397.2259330749512,0,1
2023-10-10,1556.15,1586.4,1563.6,1565.0,802688.0,1308.6424560546873,1472.030029296875,1389.485927581787,0,1
2023-10-11,1541.7,1575.8,1566.9,1563.6,644285.0,1285.4478271484375,1469.3607551574707,1375.725917816162,0,1
2023-10-12,1562.0,1632.65,1604.9,1566.9,889925.0,1270.4561767578123,1478.9774551391602,1373.1459159851074,0,1
2023-10-13,1593.35,1645.4,1630.5,1604.9,526094.0,1289.1250244140624,1491.6290832519533,1388.0525932312012,0,1
2023-10-14,1623.1,1669.1,1664.85,1630.5,729133.0,1335.7971435546874,1511.4475296020507,1421.8792839050293,0,1
2023-10-15,1659.25,1807.65,1770.15,1664.85,2068091.0,1331.8370849609373,1531.485368347168,1431.6259574890137,0,1
2023-10-16,1756.55,1856.55,1786.5,1770.15,2091881.0,1414.9983154296874,1528.1944824218751,1468.892650604248,0,1
2023-10-17,1761.7,1820.25,1789.4,1786.5,756201.0,1421.7869873046873,1513.1295379638673,1466.8859825134277,0,1
2023-10-18,1764.1,1869.45,1804.85,1789.4,995100.0,1448.3759521484374,1529.8764907836915,1489.8193321228027,0,1
2023-10-19,1746.15,1805.1,1782.0,1804.85,761728.0,1421.2212646484375,1515.0309387207033,1466.3126487731934,0,1
2023-10-20,1771.45,1804.6,1777.2,1782.0,452314.0,1430.2728271484373,1551.5232070922852,1491.826000213623,0,1
2023-10-21,1763.15,1813.65,1796.85,1777.2,487916.0,1399.7238037109373,1564.321096801758,1485.519329071045,0,1
2023-10-22,1778.05,1834.3,1811.55,1796.85,1000079.0,1392.3694091796874,1595.4016860961915,1496.9860038757324,0,1
2023-10-23,1782.9,1821.85,1817.7,1811.55,741078.0,1376.5291748046873,1623.9226974487306,1506.1593437194824,0,1
2023-10-24,1784.25,1863.2,1849.5,1817.7,1034285.0,1388.9750732421874,1648.494645690918,1521.6393547058105,0,1
2023-10-25,1785.15,1877.9,1801.8,1849.5,975088.0,1416.6954833984373,1663.4133285522462,1544.8593711853027,0,1
2023-10-26,1778.5,1836.9,1834.3,1801.8,733964.0,1430.8385498046873,1633.941616821289,1537.9793663024902,0,1
2023-10-27,1825.95,1873.8,1858.3,1834.3,375666.0,1436.4957763671873,1656.2465103149414,1548.5860404968262,0,1
2023-10-28,1849.0,1916.8,1895.5,1858.3,970323.0,1457.4275146484374,1668.3130920410156,1566.9327201843262,0,1
2023-10-29,1871.95,1918.2,1902.75,1895.5,654495.0,1441.5872802734373,1678.039488220215,1565.212718963623,0,1
2023-10-30,1851.75,1910.5,1887.95,1902.75,792009.0,1482.8850341796874,1693.2506942749023,1592.732738494873,0,1
2023-10-31,1875.0,1907.55,1890.35,1887.95,557955.0,1454.5989013671874,1699.9055969238282,1583.559398651123,0,1
2023-11-01,1884.05,2136.5,2124.85,1890.35,2450671.0,1442.7187255859374,1703.0502212524414,1579.8327293395996,0,1
2023-11-02,2067.7,2140.0,2080.9,2124.85,1114313.0,1613.0012451171874,1729.1579162597657,1678.446132659912,0,1
2023-11-03,2032.0,2092.7,2056.15,2080.9,688719.0,1599.9896240234373,1746.5630462646484,1680.1661338806152,0,1
2023-11-04,2015.0,2070.5,2046.8,2056.15,611248.0,1575.0978271484373,1724.6238067626953,1654.3661155700684,0,1
2023-11-05,2030.95,2122.45,2055.35,2046.8,1113851.0,1532.6686279296873,1741.5170211791992,1644.9061088562012,0,1
2023-11-06,1918.8,2067.3,1980.55,2055.35,1454553.0,1500.4224365234375,1745.0272994995119,1629.426097869873,0,1
2023-11-07,1967.95,2066.75,2063.1,1980.55,1046296.0,1538.8915771484374,1729.523570251465,1641.1794395446777,0,1
2023-11-08,1939.7,2092.95,1963.4,2063.1,1654249.0,1525.3142333984374,1770.9887329101564,1658.379451751709,0,1
2023-11-09,1906.15,1991.9,1963.35,1963.4,905661.0,1473.8334716796874,1675.4067794799805,1583.559398651123,0,1
2023-11-10,1918.1,1974.5,1965.05,1963.35,455027.0,1448.9416748046874,1694.34765625,1583.2727317810059,0,1
2023-11-11,1946.05,2018.0,2013.85,1965.05,487808.0,1480.6221435546875,1738.8843124389648,1615.9527549743652,0,1
2023-11-12,1993.3,2070.5,2024.6,2013.85,884530.0,1466.4790771484375,1761.335467529297,1623.9794273376465,0,1
2023-11-13,1932.9,2037.4,1934.75,2024.6,1057852.0,1465.0647705078125,1770.5499481201173,1625.9860954284668,0,1
2023-11-14,1924.95,2095.75,2066.75,1934.75,802163.0,1408.2096435546873,1720.5284820556642,1570.6593894958496,0,1
2023-11-15,2041.55,2091.05,2063.4,2066.75,464128.0,1484.0164794921873,1724.0387603759766,1609.0727500915527,0,1
2023-11-16,2061.4,2137.6,2081.85,2063.4,962256.0,1457.4275146484374,1738.6649200439454,1604.4860801696777,0,1
2023-11-17,2068.0,2092.85,2086.0,2081.85,209540.0,1441.5872802734373,1714.7511489868164,1585.2793998718262,0,1
2023-11-18,2036.8,2097.4,2064.6,2086.0,746002.0,1454.0331787109374,1773.2557876586914,1618.2460899353027,0,1
2023-11-19,1987.05,2073.7,2028.95,2064.6,861260.0,1414.4325927734374,1790.9534408569336,1609.0727500915527,0,1
2023-11-20,1996.1,2078.0,2051.3,2028.95,736992.0,1414.4325927734374,1779.6181671142579,1603.0527458190918,0,1
2023-11-21,2021.1,2077.8,2031.95,2051.3,505625.0,1398.5923583984375,1805.9452545166016,1611.3660850524902,0,1
2023-11-22,2022.1,2056.3,2053.15,2031.95,511984.0,1394.0665771484373,1791.0997024536134,1597.6060752868652,0,1
2023-11-23,2046.35,2113.5,2088.5,2053.15,913607.0,1377.0948974609373,1820.4251525878906,1605.6327476501465,0,1
2023-11-24,2088.0,2199.0,2168.8,2088.5,889530.0,1421.2212646484375,1834.6125274658204,1633.4394340515137,0,1
2023-11-25,2151.35,2221.4,2195.85,2168.8,628982.0,1467.0447998046873,1846.8253707885742,1659.5261192321777,0,1
2023-11-26,2194.45,2277.95,2245.55,2195.85,1072656.0,1516.8283935546874,1863.5723236083984,1696.506145477295,0,1
2023-11-27,2190.3,2312.45,2295.2,2245.55,1144683.0,1507.2111083984373,1856.332374572754,1686.7594718933105,0,1
2023-11-28,2220.1,2314.4,2234.4,2295.2,732572.0,1577.9264404296873,1891.7276809692382,1738.6461753845215,0,1
2023-11-29,2223.4,2387.2,2358.75,2234.4,919580.0,1545.6802490234375,1863.352931213379,1709.1194877624512,0,1
2023-11-30,2337.55,2396.05,2361.3,2358.75,842007.0,1618.6584716796874,1882.3669387817383,1755.8461875915527,0,1
2023-12-01,2331.45,2408.0,2343.2,2361.3,676327.0,1602.8182373046873,1909.7909881591797,1763.872859954834,0,1
2023-12-02,2325.0,2380.9,2354.4,2343.2,372688.0,1559.2575927734374,1905.3300094604492,1738.9328422546387,0,1
2023-12-03,2120.55,2356.2,2226.85,2354.4,1818368.0,1551.3374755859375,1935.898683166504,1749.5395164489746,0,1
2023-12-04,2167.15,2245.6,2203.4,2226.85,687949.0,1599.9896240234373,1891.0695037841797,1756.13285446167,0,1
2023-12-05,2146.65,2286.0,2263.0,2203.4,749490.0,1533.2343505859374,1911.3998657226564,1733.486171722412,0,1
2023-12-06,2221.4,2335.45,2318.3,2263.0,881958.0,1604.5154052734374,1911.472996520996,1767.3128623962402,0,1
2023-12-07,2199.75,2321.25,2222.4,2318.3,638040.0,1615.2641357421874,1948.6234420776368,1790.2462120056152,0,1
2023-12-08,2212.7,2264.75,2228.85,2222.4,244927.0,1570.0063232421874,1916.8115447998048,1750.9728507995605,0,1
2023-12-09,2190.95,2248.4,2195.9,2228.85,366691.0,1546.2459716796873,1895.8230056762695,1730.332836151123,0,1
2023-12-10,2116.2,2225.6,2220.6,2195.9,651551.0,1500.9881591796873,1891.8008117675781,1702.812816619873,0,1
2023-12-11,2136.7,2256.65,2178.8,2220.6,570952.0,1562.6519287109375,1933.9241516113282,1756.7061882019043,0,1
2023-12-12,2157.8,2268.95,2204.65,2178.8,805932.0,1515.1312255859373,1908.694026184082,1716.572826385498,0,1
2023-12-13,2185.45,2282.3,2242.3,2204.65,720910.0,1513.4340576171874,1865.1080703735352,1692.4928092956543,0,1
2023-12-14,2232.9,2347.75,2328.15,2242.3,1104443.0,1506.6453857421873,1866.643817138672,1692.4928092956543,0,1
2023-12-15,2268.65,2334.4,2311.5,2328.15,338261.0,1540.5887451171873,1899.2601531982423,1722.8794975280762,0,1
2023-12-16,2246.2,2329.85,2266.5,2311.5,791101.0,1554.7318115234373,1923.75897064209,1743.2328453063965,0,1
2023-12-17,2255.45,2309.8,2273.2,2266.5,403049.0,1532.1029052734373,1909.205941772461,1725.746166229248,0,1
2023-12-18,2180.35,2276.75,2231.95,2273.2,869359.0,1494.7652099609375,1928.43934173584,1715.9994926452637,0,1
2023-12-19,2213.65,2395.95,2382.1,2231.95,979709.0,1487.9765380859374,1930.4138732910158,1712.2728233337402,0,1
2023-12-20,2338.25,2450.8,2347.35,2382.1,1412836.0,1558.1261474609373,1963.6152557373048,1764.7328605651855,0,1
2023-12-21,2257.2,2389.5,2300.25,2347.35,1192571.0,1566.6119873046873,1921.1262619018555,1747.8195152282715,0,1
2023-12-22,2270.45,2325.65,2294.55,2300.25,413535.0,1551.3374755859375,1896.9199676513672,1728.61283493042,0,1
2023-12-23,2260.0,2323.2,2283.3,2294.55,427162.0,1538.8915771484374,1910.0103805541992,1728.61283493042,0,1
2023-12-24,2267.35,2356.45,2356.1,2283.3,492414.0,1523.0513427734375,1913.5937896728517,1722.8794975280762,0,1
2023-12-25,2342.6,2436.8,2358.0,2356.1,1161141.0,1549.6403076171873,1978.7533309936523,1767.026195526123,0,1
