Date,Low,High,Close,Open,Volume,predicted_low,predicted_high,predicted_mean,signal1,signal2
2023-12-26,2063.7,2388.3,2212.5,2358.0,1839580.0,1504.3824951171873,1962.5182937622071,1739.2195091247559,0,1
2023-12-27,2204.65,2298.95,2271.05,2212.5,595914.0,1603.3839599609373,1855.1622817993164,1732.6261711120605,0,1
2023-12-28,2209.25,2280.65,2272.2,2271.05,681444.0,1543.9830810546873,1879.1491836547852,1715.4978256225586,0,1
2023-12-29,2220.1,2273.55,2244.5,2272.2,234262.0,1562.6519287109375,1890.7038497924805,1731.766170501709,0,1
2023-12-30,2207.9,2261.55,2225.45,2244.5,398716.0,1546.8116943359373,1898.5288452148438,1725.746166229248,0,1
2023-12-31,2167.5,2361.8,2334.4,2225.45,1037718.0,1547.6602783203123,1942.1879318237304,1749.8261833190918,0,1
2024-01-01,2227.9,2378.4,2347.45,2334.4,1259036.0,1641.8531005859372,1956.8140914916992,1801.1395530700684,0,1
2024-01-02,2343.9,2649.15,2587.0,2347.45,1822835.0,1726.1457763671874,1996.8166381835938,1864.779598236084,0,1
2024-01-03,2568.7,2693.15,2620.0,2587.0,1023923.0,1816.0956787109374,1983.9456176757812,1900.8996238708496,0,1
2024-01-04,2459.95,2720.6,2522.85,2620.0,1539437.0,1844.9475341796874,1958.4229690551758,1903.7662925720215,0,1
2024-01-05,2498.75,2591.9,2579.2,2522.85,402187.0,1838.7245849609374,1853.1146194458008,1847.5795860290527,0,1
2024-01-06,2471.0,2580.3,2474.15,2579.2,428876.0,1807.6098388671874,1945.1131637573242,1879.972942352295,0,1
2024-01-07,2472.4,2554.3,2512.15,2474.15,376765.0,1717.6599365234374,1914.6907516479494,1821.2062339782715,0,1
2024-01-08,2500.2,2614.9,2588.8,2512.15,425352.0,1639.0244873046872,1966.759880065918,1810.8862266540527,0,1
2024-01-09,2506.8,2594.15,2531.75,2588.8,332986.0,1623.7499755859374,2057.076416015625,1846.1462516784668,0,1
2024-01-10,2426.9,2549.25,2472.45,2531.75,603846.0,1585.2808349609375,2062.268702697754,1830.9529075622559,0,1
2024-01-11,2413.05,2504.0,2491.8,2472.45,608627.0,1482.8850341796874,2039.5981552124024,1768.7461967468262,0,1
2024-01-12,2453.9,2491.95,2472.7,2491.8,187321.0,1578.4921630859374,2083.9885498046874,1838.4062461853027,0,1
2024-01-13,2451.9,2483.4,2457.1,2472.7,291830.0,1535.4972412109373,2113.606523132324,1830.9529075622559,0,1
2024-01-14,2303.45,2466.15,2313.2,2457.1,835188.0,1527.0114013671873,2145.125897216797,1844.1395835876465,0,1
2024-01-15,2167.55,2351.65,2243.5,2313.2,850197.0,1481.1878662109373,2032.9432525634766,1764.1595268249512,0,1
2024-01-16,2197.1,2264.0,2234.95,2243.5,398071.0,1498.7252685546873,1971.440251159668,1744.092845916748,0,1
2024-01-17,2170.95,2243.2,2218.85,2234.95,297063.0,1478.3592529296873,1962.2257705688478,1726.0328330993652,0,1
2024-01-18,2197.0,2282.35,2267.95,2218.85,374048.0,1472.1363037109375,1941.017839050293,1710.8394889831543,0,1
2024-01-19,2251.75,2284.25,2268.85,2267.95,136645.0,1524.4656494140625,1959.5199310302735,1747.3895149230957,0,1
2024-01-20,2240.0,2310.25,2259.05,2268.85,298758.0,1517.6769775390624,1991.3318283081055,1755.2728538513184,0,1
2024-01-21,2235.0,2323.95,2319.65,2259.05,364924.0,1470.4391357421873,1959.5930618286134,1715.4261589050293,0,1
2024-01-22,2298.25,2394.0,2343.85,2319.65,409757.0,1499.2909912109374,1985.042579650879,1742.2295112609863,0,1
2024-01-23,2264.15,2353.7,2283.15,2343.85,413389.0,1508.6254150390623,1972.6834747314454,1738.6461753845215,0,1
2024-01-24,2241.05,2312.7,2305.05,2283.15,362951.0,1512.0197509765624,1945.734775543213,1727.4661674499512,0,1
2024-01-25,2282.35,2325.95,2309.95,2305.05,217239.0,1541.1544677734373,1974.694571685791,1755.7028541564941,0,1
2024-01-26,2293.85,2331.05,2298.1,2309.95,160932.0,1527.8599853515623,1989.6132545471191,1758.9995231628418,0,1
2024-01-27,2266.75,2311.45,2290.0,2298.1,293438.0,1467.6105224609373,1986.943980407715,1726.462833404541,0,1
2024-01-28,2269.9,2339.35,2299.95,2290.0,390573.0,1510.0397216796873,1995.0980644226074,1752.1195182800293,0,1
2024-01-29,2297.35,2393.3,2373.15,2299.95,424103.0,1493.6337646484374,1998.7911697387697,1746.3861808776855,0,1
2024-01-30,2353.55,2447.55,2427.3,2373.15,498192.0,1523.6170654296873,2024.350383758545,1772.9028663635254,0,1
2024-01-31,2413.45,2465.95,2421.85,2427.3,463767.0,1588.1094482421875,2029.6523666381836,1808.0195579528809,0,1
2024-02-01,2421.05,2528.1,2488.65,2421.85,612879.0,1580.1893310546873,2031.3343750000001,1805.4395561218262,0,1
2024-02-02,2475.0,2520.55,2505.2,2488.65,253348.0,1573.9663818359375,2030.0180206298828,1802.5728874206543,0,1
2024-02-03,2496.3,2542.95,2510.55,2505.2,335483.0,1604.5154052734374,2056.4913696289063,1830.9529075622559,0,1
2024-02-04,2474.7,2671.0,2663.2,2510.55,810122.0,1607.3440185546874,2065.2670654296876,1834.392910003662,0,1
2024-02-05,2593.55,2691.0,2642.5,2663.2,744430.0,1719.9228271484374,2115.72731628418,1919.819637298584,0,1
2024-02-06,2620.6,2791.5,2779.55,2642.5,512816.0,1743.6831787109372,2128.0864212036136,1938.7396507263184,0,1
2024-02-07,2764.35,2872.7,2827.35,2779.55,701401.0,1860.7877685546873,2157.9969177246094,2008.9730339050293,0,1
2024-02-08,2738.95,2862.05,2809.15,2827.35,448760.0,1847.7761474609374,2185.64035949707,2023.5930442810059,0,1
2024-02-09,2720.7,2808.15,2789.9,2809.15,287726.0,1867.5764404296874,2202.8260971069335,2040.793056488037,0,1
2024-02-10,2767.55,2901.55,2885.2,2789.9,320171.0,1873.2336669921874,2239.7571502685546,2065.159740447998,0,1
2024-02-11,2860.1,2988.15,2946.35,2885.2,560133.0,1901.3783691406247,2296.726042175293,2104.8631019592285,0,1
2024-02-12,2874.95,3037.65,3017.8,2946.35,878502.0,1918.4914794921874,2316.7638809204104,2129.373119354248,0,1
2024-02-13,2871.95,3021.05,2972.15,3017.8,887646.0,1959.2235107421873,2369.856840515137,2176.0998191833496,0,1
2024-02-14,2908.55,3039.95,2971.2,2972.15,551275.0,1992.6011474609372,2378.632536315918,2196.45316696167,0,1
2024-02-15,2908.05,2993.8,2923.8,2971.2,341823.0,1926.9773193359374,2356.693296813965,2156.606472015381,0,1
2024-02-16,2907.95,3009.0,2995.75,2923.8,161305.0,1865.3135498046872,2355.376942443848,2125.0731163024902,0,1
2024-02-17,2986.5,3130.0,3115.0,2995.75,437943.0,1875.4965576171874,2404.520838928223,2152.8798027038574,0,1
2024-02-18,3038.0,3202.05,3180.7,3115.0,734285.0,1902.0855224609372,2452.4946426391602,2194.1598320007324,0,1
2024-02-19,3170.0,3294.9,3246.1,3180.7,735867.0,1958.6577880859372,2490.8151809692386,2238.3065299987793,0,1
2024-02-20,3183.35,3525.25,3392.55,3246.1,1096814.0,1940.5546630859374,2498.2013916015626,2232.8598594665527,0,1
2024-02-21,3307.3,3530.6,3345.2,3392.55,779382.0,2057.659252929687,2446.497917175293,2269.5532188415527,0,1
2024-02-22,3344.65,3457.1,3437.65,3345.2,367806.0,1971.1036865234373,2395.452619934082,2199.319835662842,0,1
2024-02-23,3400.4,3465.05,3424.5,3437.65,273187.0,1938.2917724609374,2453.6647354125976,2211.646511077881,0,1
2024-02-24,3365.0,3500.0,3494.5,3424.5,320619.0,1865.3135498046872,2481.8932235717775,2192.7264976501465,0,1
2024-02-25,3435.35,3649.65,3635.05,3494.5,781116.0,1895.2968505859374,2604.752964782715,2267.2598838806152,0,1
2024-02-26,3216.25,3837.6,3558.0,3635.05,1340604.0,2003.3498779296872,2711.962715148926,2373.3266258239746,0,1
2024-02-27,3498.65,3908.95,3822.9,3558.0,808070.0,2171.9352294921873,2598.609977722168,2407.726650238037,0,1
2024-02-28,3741.2,3945.6,3877.65,3822.9,379412.0,2302.617163085937,2630.933790588379,2490.8600425720215,0,1
2024-02-29,3828.6,4011.25,3893.1,3877.65,547514.0,2299.788549804687,2640.5870559692385,2493.153377532959,0,1
2024-03-01,3881.45,3956.1,3916.25,3893.1,129532.0,2225.6788818359373,2625.5221115112304,2448.4333457946777,0,1
2024-03-02,3800.05,3976.55,3887.1,3916.25,252943.0,2230.770385742187,2775.001463317871,2529.846736907959,0,1
2024-03-03,3732.1,4100.0,4075.6,3887.1,577832.0,2166.843725585937,2834.8224563598633,2527.5534019470215,0,1
2024-03-04,3834.85,4103.95,3987.45,4075.6,704122.0,2320.720288085937,2964.4102310180665,2668.0201683044434,0,1
2024-03-05,3936.95,4092.95,4010.95,3987.45,319573.0,2249.4392333984374,2996.5877822875977,2650.2468223571777,0,1
2024-03-06,3722.0,4017.95,3885.5,4010.95,538569.0,2128.374584960937,2956.9508895874023,2568.260097503662,0,1
2024-03-07,3568.55,3938.4,3748.6,3885.5,656800.0,2146.4777099609373,2933.695295715332,2569.9800987243652,0,1
2024-03-08,3473.65,3784.6,3526.05,3748.6,354833.0,2207.0100341796874,2902.541575622559,2584.3134422302246,0,1
2024-03-09,3414.25,3681.5,3647.6,3526.05,422382.0,2093.299780273437,2771.0524002075194,2459.9000205993652,0,1
2024-03-10,3456.25,3647.6,3523.3,3647.6,289042.0,2171.369506835937,2816.3934951782226,2520.1000633239746,0,1
2024-03-11,3153.7,3552.05,3160.45,3523.3,834873.0,2040.1218505859372,2793.1379013061523,2434.6733360290527,0,1
2024-03-12,3060.05,3538.05,3518.9,3160.45,1044439.0,1821.1871826171873,2511.145542907715,2190.719829559326,0,1
2024-03-13,3415.05,3589.95,3495.55,3518.9,409200.0,2145.346264648437,2595.0996994018556,2387.946636199951,0,1
2024-03-14,3252.5,3545.0,3339.7,3495.55,444093.0,2007.3099365234373,2635.8335540771486,2332.906597137451,0,1
2024-03-15,3273.6,3439.9,3331.7,3339.7,181900.0,1910.0056396484374,2486.5735946655273,2211.0731773376465,0,1
2024-03-16,3302.05,3475.0,3458.4,3331.7,241402.0,1846.6447021484373,2484.8184555053713,2177.8198204040527,0,1
2024-03-17,3423.65,3668.05,3595.15,3458.4,357833.0,1860.2220458984373,2579.522839355469,2228.559856414795,0,1
2024-03-18,3547.45,3686.0,3590.35,3595.15,289017.0,1880.5880615234373,2620.3298248291017,2256.366542816162,0,1
2024-03-19,3461.55,3672.6,3503.35,3590.35,392101.0,1867.0107177734374,2660.5517639160157,2268.406551361084,0,1
2024-03-20,3465.55,3617.8,3562.95,3503.35,250596.0,1785.5466552734374,2562.9221481323243,2178.6798210144043,0,1
2024-03-21,3476.15,3587.3,3514.7,3562.95,218524.0,1782.4351806640623,2618.6478164672853,2205.62650680542,0,1
2024-03-22,3490.55,3571.75,3512.0,3514.7,122565.0,1753.0176025390624,2659.454801940918,2211.3598442077637,0,1
2024-03-23,3509.45,3661.15,3651.6,3512.0,167377.0,1726.4286376953123,2670.0587677001954,2199.319835662842,0,1
2024-03-24,3416.5,3651.6,3507.0,3651.6,288764.0,1813.5499267578123,2769.1509994506837,2295.3532371520996,0,1
2024-03-25,3214.65,3510.4,3282.55,3507.0,468026.0,1848.9075927734373,2746.2610595703127,2302.5199089050293,0,1
2024-03-26,3205.55,3371.9,3314.6,3282.55,241635.0,1812.1356201171873,2622.084963989258,2221.3931846618652,0,1
2024-03-27,3256.0,3447.7,3331.3,3314.6,460543.0,1839.5731689453123,2631.957621765137,2240.599864959717,0,1
2024-03-28,3212.1,3353.5,3321.1,3331.3,330492.0,1790.3552978515622,2569.284527587891,2184.9864921569824,0,1
2024-03-29,3310.6,3403.4,3355.15,3321.1,143212.0,1883.9823974609374,2628.2279510498047,2258.6598777770996,0,1
2024-03-30,3347.85,3464.2,3458.35,3355.15,215089.0,1896.1454345703123,2653.019291687012,2273.1365547180176,0,1
2024-03-31,3403.25,3733.4,3699.4,3458.35,398986.0,1893.0339599609374,2705.1615509033204,2299.6532402038574,0,1
2024-04-01,3455.6,3729.35,3510.05,3699.4,400004.0,2119.888745117187,2734.0482162475587,2427.219997406006,0,1
2024-04-02,3419.15,3569.6,3548.45,3510.05,387590.0,2114.514379882812,2651.849198913574,2382.9299659729004,0,1
2024-04-03,3475.85,3623.25,3506.05,3548.45,213290.0,2104.8970947265625,2671.7407760620117,2386.7999687194824,0,1
2024-04-04,3076.45,3555.9,3236.35,3506.05,829928.0,2000.8041259765623,2611.9929138183593,2305.386577606201,0,1
2024-04-05,2803.5,3304.0,3010.25,3236.35,1050534.0,2019.7558349609374,2455.4930053710937,2240.886531829834,0,1
2024-04-06,2909.7,3180.9,3161.65,3010.25,590227.0,2135.446118164062,2341.4820907592775,2239.166530609131,0,1
2024-04-07,3027.95,3283.75,3105.8,3161.65,490784.0,2149.589184570312,2411.102610778809,2282.3098945617676,0,1
2024-04-08,2992.25,3132.95,3087.25,3105.8,391985.0,2011.2699951171874,2312.5954254150392,2161.7664756774902,0,1
2024-04-09,2918.25,3125.85,2987.6,3087.25,358425.0,2016.6443603515622,2394.8675735473635,2201.756504058838,0,1
2024-04-10,2955.05,3099.5,3067.7,2987.6,309778.0,1997.1269287109374,2378.7056671142577,2182.979824066162,0,1
2024-04-11,2868.55,3133.4,3059.3,3067.7,556683.0,1903.7826904296874,2428.8002639770507,2159.9031410217285,0,1
2024-04-12,3022.05,3175.5,3158.95,3059.3,209402.0,1997.6926513671872,2432.895588684082,2209.066509246826,0,1
2024-04-13,3118.1,3202.0,3151.3,3158.95,176673.0,2012.4014404296872,2485.0378479003907,2239.5965309143066,0,1
2024-04-14,3131.55,3241.45,3203.15,3151.3,271858.0,1927.5430419921872,2484.5259323120117,2197.5998344421387,0,1
2024-04-15,3155.15,3268.0,3225.55,3203.15,164770.0,1912.8342529296874,2474.4338821411134,2185.846492767334,0,1
2024-04-16,3106.05,3298.9,3140.3,3225.55,392618.0,1964.0321533203123,2520.4331542968753,2234.14986038208,0,1
2024-04-17,3073.4,3194.2,3158.0,3140.3,511668.0,1909.7227783203123,2450.4469802856447,2173.806484222412,0,1
2024-04-18,3103.75,3170.65,3133.05,3158.0,245858.0,1931.5031005859373,2464.634355163574,2189.1431617736816,0,1
2024-04-19,3069.1,3287.75,3255.6,3133.05,321466.0,1882.5680908203124,2491.546488952637,2181.6898231506348,0,1
2024-04-20,3251.1,3362.45,3267.0,3255.6,274031.0,1974.7808837890623,2538.8621154785155,2252.0665397644043,0,1
2024-04-21,3118.05,3289.6,3218.7,3267.0,282144.0,1893.0339599609374,2543.908140563965,2215.086513519287,0,1
2024-04-22,2920.2,3254.0,3014.2,3218.7,683136.0,1941.1203857421874,2527.5268417358398,2229.4198570251465,0,1
2024-04-23,2815.55,3023.7,2970.15,3014.2,682752.0,1922.7343994140624,2371.685110473633,2144.279796600342,0,1
2024-04-24,2892.85,3019.55,2988.6,2970.15,314138.0,1986.9439208984372,2424.41241607666,2202.6165046691895,0,1
2024-04-25,2961.3,3131.3,3107.85,2988.6,291996.0,1969.4065185546874,2423.0229309082033,2192.869831085205,0,1
2024-04-26,3098.0,3172.05,3121.4,3107.85,148891.0,1998.8240966796873,2467.925241088867,2228.846523284912,0,1
2024-04-27,3076.4,3175.7,3139.0,3121.4,174336.0,1955.8291748046872,2489.9376113891603,2219.673183441162,0,1
2024-04-28,3049.35,3227.35,3063.9,3139.0,252430.0,1953.8491455078124,2484.2334091186526,2214.6565132141113,0,1
2024-04-29,3003.05,3134.0,3008.15,3063.9,332667.0,1844.0989501953122,2396.9883666992187,2115.326442718506,0,1
2024-04-30,2938.05,3041.05,2976.6,3008.15,233234.0,1808.1755615234374,2355.0112884521486,2075.9097480773926,0,1
2024-05-01,2951.8,3062.2,3038.6,2976.6,176328.0,1755.5633544921873,2342.579052734375,2045.809726715088,0,1
2024-05-02,2878.2,3056.4,2911.6,3038.6,258978.0,1749.6232666015624,2395.086965942383,2068.8864097595215,0,1
2024-05-03,2888.15,2946.85,2914.8,2911.6,107571.0,1691.3538330078122,2337.6792892456056,2010.9797019958496,0,1
2024-05-04,2903.0,2956.7,2932.4,2914.8,105941.0,1640.7216552734374,2362.5437606811524,1998.3663597106934,0,1
2024-05-05,2866.55,2999.5,2953.1,2932.4,284805.0,1623.4671142578122,2373.14772644043,1996.2163581848145,0,1
2024-05-06,2861.95,2962.3,2884.25,2953.1,320674.0,1672.6849853515623,2387.847016906738,2027.8930473327637,0,1
2024-05-07,2865.6,3044.45,3036.35,2884.25,403179.0,1666.7448974609374,2390.6259872436526,2023.3063774108887,0,1
2024-05-08,2923.7,3044.0,2946.25,3036.35,285780.0,1799.4068603515623,2429.0196563720706,2108.589771270752,0,1
2024-05-09,2933.75,3125.0,3097.95,2946.25,256165.0,1793.1839111328122,2382.36220703125,2082.3597526550293,0,1
2024-05-10,3088.1,3150.7,3126.1,3097.95,104537.0,1846.0789794921873,2403.5701385498046,2120.7731132507324,0,1
2024-05-11,3052.75,3139.9,3073.8,3126.1,89274.0,1897.2768798828124,2420.755876159668,2153.309803009033,0,1
2024-05-12,3050.55,3697.2,3664.2,3073.8,863506.0,1854.5648193359373,2425.5093780517577,2134.2464561462402,0,1
2024-05-13,3632.1,3845.0,3791.85,3664.2,722548.0,2350.986450195312,2492.862843322754,2418.9066581726074,0,1
2024-05-14,3656.3,3811.0,3741.35,3791.85,389380.0,2445.179272460937,2592.3207290649416,2517.52006149292,0,1
2024-05-15,3627.95,3952.3,3787.9,3741.35,1174362.0,2444.6135498046874,2567.0174728393554,2505.7667198181152,0,1
2024-05-16,3630.0,3833.95,3730.35,3787.9,316582.0,2389.7384521484373,2513.3394668579103,2454.1666831970215,0,1
2024-05-17,3708.75,3782.3,3753.75,3730.35,80929.0,2386.9098388671873,2622.1580947875977,2509.4933891296387,0,1
2024-05-18,3733.85,3885.5,3823.9,3753.75,220432.0,2313.931616210937,2713.790985107422,2525.546733856201,0,1
2024-05-19,3821.0,3980.8,3895.05,3823.9,258535.0,2187.775463867187,2818.148634338379,2515.800060272217,0,1
2024-05-20,3771.5,3930.7,3844.8,3895.05,240817.0,2113.6657958984374,2840.526658630371,2489.4267082214355,0,1
2024-05-21,3742.5,3888.1,3767.3,3844.8,317805.0,2070.670874023437,2851.0574935913087,2477.3866996765137,0,1
2024-05-22,3703.0,3827.0,3750.05,3767.3,285342.0,1986.3781982421872,2859.1018814086915,2437.5400047302246,0,1
2024-05-23,3723.95,3852.05,3762.2,3750.05,330312.0,1914.5314208984373,2855.591603088379,2401.419979095459,0,1
2024-05-24,3752.4,3834.65,3816.3,3762.2,104561.0,1843.2503662109373,2840.9654434204103,2356.6999473571777,0,1
2024-05-25,3753.5,3838.2,3782.6,3816.3,125644.0,1851.1704833984372,2943.056037902832,2417.1866569519043,0,1
2024-05-26,3758.6,3855.0,3769.1,3782.6,233433.0,1779.8894287109374,2954.9763580322265,2383.073299407959,0,1
2024-05-27,3730.7,3841.15,3812.85,3769.1,561167.0,1720.4885498046874,2915.7051193237307,2338.926601409912,0,1
2024-05-28,3781.9,3891.55,3869.3,3812.85,323090.0,1768.0092529296874,2955.927058410645,2377.6266288757324,0,1
2024-05-29,3758.25,3882.15,3814.45,3869.3,205290.0,1810.4384521484374,3004.047123718262,2424.066661834717,0,1
2024-05-30,3572.2,3842.8,3679.5,3814.45,482981.0,1836.4616943359374,2990.5910568237305,2432.6666679382324,0,1
2024-05-31,3663.15,3710.95,3681.75,3679.5,125654.0,1840.4217529296873,2911.244140625,2393.966640472412,0,1
2024-06-01,3667.05,3729.35,3708.4,3681.75,153342.0,1825.7129638671872,2922.945068359375,2391.3866386413574,0,1
2024-06-02,3643.55,3722.8,3669.4,3708.4,250037.0,1793.4667724609374,2949.491548156738,2385.3666343688965,0,1
2024-06-03,3433.15,3674.5,3499.4,3669.4,600263.0,1757.2605224609374,2945.835008239746,2365.013286590576,0,1
2024-06-04,3464.4,3659.75,3562.75,3499.4,394387.0,1776.4950927734374,2848.4247848510745,2328.319927215576,0,1
2024-06-05,3429.2,3563.7,3471.9,3562.75,277178.0,1810.7213134765623,2805.570137023926,2321.1532554626465,0,1
2024-06-06,3361.55,3537.1,3481.85,3471.9,356507.0,1781.5865966796873,2778.5848724365237,2289.0465660095215,0,1
2024-06-07,3473.3,3593.3,3568.3,3481.85,179754.0,1765.7463623046874,2764.0318435668946,2273.8532218933105,0,1
2024-06-08,3541.65,3653.55,3625.45,3568.3,158590.0,1833.6330810546874,2792.6259857177733,2319.7199211120605,0,1
2024-06-09,3466.7,3638.0,3511.05,3625.45,377185.0,1870.6879150390623,2834.8224563598633,2356.1266136169434,0,1
2024-06-10,3348.4,3516.1,3484.5,3511.05,442800.0,1846.0789794921873,2795.551217651367,2324.0199241638184,0,1
2024-06-11,3467.2,3590.6,3560.25,3484.5,279803.0,1919.3400634765624,2818.806811523438,2373.0399589538574,0,1
2024-06-12,3486.15,3627.05,3512.95,3560.25,320627.0,1849.7561767578122,2815.1502716064456,2336.6332664489746,0,1
2024-06-13,3447.45,3549.4,3519.9,3512.95,301804.0,1866.7278564453122,2747.43115234375,2310.2599143981934,0,1
2024-06-14,3475.8,3523.2,3498.2,3519.9,107989.0,1945.6461669921873,2800.889765930176,2375.0466270446777,0,1
2024-06-15,3401.95,3522.75,3421.7,3498.2,158566.0,1842.9675048828124,2836.870118713379,2340.2166023254395,0,1
2024-06-16,3223.65,3435.25,3353.8,3421.7,605830.0,1808.7412841796872,2754.1591857910157,2281.3065605163574,0,1
2024-06-17,3336.45,3432.6,3396.4,3353.8,176485.0,1926.4115966796874,2756.2068481445312,2343.22660446167,0,1
2024-06-18,3327.15,3429.05,3371.8,3396.4,195525.0,1865.0306884765623,2779.243049621582,2321.296588897705,0,1
2024-06-19,3362.1,3476.55,3448.85,3371.8,218583.0,1841.5531982421874,2726.003828430176,2282.7398948669434,0,1
2024-06-20,3364.4,3487.5,3376.6,3448.85,258730.0,1861.0706298828122,2740.7031188964843,2300.9432411193848,0,1
2024-06-21,3370.05,3406.2,3375.5,3376.6,123176.0,1818.6414306640622,2713.4253311157227,2264.536548614502,0,1
2024-06-22,3350.15,3458.85,3435.4,3375.5,189212.0,1815.8128173828122,2694.2650619506835,2252.6398735046387,0,1
2024-06-23,3422.9,3523.55,3441.7,3435.4,206026.0,1853.7162353515623,2717.959440612793,2281.449893951416,0,1
