Date,Low,High,Close,Open,Volume,predicted_low,predicted_high,predicted_mean,signal1,signal2
2024-06-24,3397.5,3463.8,3419.25,3441.7,186093.0,1793.7496337890623,2708.8912216186523,2249.343204498291,0,1
2024-06-25,3250.15,3429.95,3294.75,3419.25,222190.0,1806.1955322265624,2719.0564025878907,2258.6598777770996,0,1
2024-06-26,3052.0,3312.15,3060.25,3294.75,253967.0,1768.8578369140623,2634.224676513672,2200.323169708252,0,1
2024-06-27,2810.7,3110.75,2984.8,3060.25,596690.0,1673.8164306640624,2475.6039749145507,2072.7564125061035,0,1
2024-06-28,2958.1,3081.25,3067.8,2984.8,313988.0,1801.3868896484373,2430.189749145508,2113.176441192627,0,1
2024-06-29,2923.4,3075.55,2933.3,3067.8,228579.0,1789.5067138671873,2477.0665908813476,2129.5164527893066,0,1
2024-06-30,2828.65,3100.0,3017.9,2933.3,737128.0,1706.0626220703123,2388.2126708984374,2043.2297248840332,0,1
2024-07-01,3006.35,3117.55,3067.35,3017.9,178711.0,1862.2020751953123,2372.4164184570313,2112.1014404296875,0,1
2024-07-02,3026.35,3154.15,3103.15,3067.35,241324.0,1845.7961181640624,2435.3820358276366,2131.9531211853027,0,1
2024-07-03,3056.05,3220.0,3101.35,3103.15,199449.0,1822.3186279296874,2416.660551452637,2110.5964393615723,0,1
2024-07-04,3049.25,3160.25,3138.0,3101.35,164037.0,1820.6214599609373,2356.693296813965,2080.066417694092,0,1
2024-07-05,3116.85,3206.65,3180.3,3138.0,119100.0,1856.2619873046874,2434.248508453369,2137.6864585876465,0,1
2024-07-06,3167.3,3273.25,3247.4,3180.3,148009.0,1839.5731689453123,2461.6359924316407,2140.8397941589355,0,1
2024-07-07,3236.1,3500.35,3488.35,3247.4,274379.0,1864.1821044921874,2506.318910217285,2175.956485748291,0,1
2024-07-08,3350.55,3503.85,3449.75,3488.35,294310.0,2035.0303466796872,2575.281253051758,2298.36323928833,0,1
2024-07-09,3378.9,3523.35,3390.0,3449.75,233655.0,2096.128393554687,2605.045487976074,2342.2232704162598,0,1
2024-07-10,3369.95,3491.95,3429.35,3390.0,174815.0,2017.7758056640623,2537.180107116699,2270.9865531921387,0,1
2024-07-11,3378.25,3545.75,3507.35,3429.35,320872.0,2031.6360107421872,2557.876123046875,2288.473232269287,0,1
2024-07-12,3484.75,3543.0,3519.45,3507.35,205246.0,2053.416333007812,2641.4646255493167,2344.0866050720215,0,1
2024-07-13,3413.85,3551.0,3539.15,3519.45,233397.0,2056.8106689453125,2707.9405212402344,2381.7832984924316,0,1
2024-07-14,3426.4,3567.65,3442.6,3539.15,247506.0,2077.1766845703123,2763.739320373535,2422.633327484131,0,1
2024-07-15,3393.9,3544.55,3486.05,3442.6,564255.0,1989.4896728515623,2720.0071029663086,2356.986614227295,0,1
2024-07-16,3296.45,3490.95,3339.95,3486.05,205280.0,2016.3614990234373,2736.0227478027346,2379.3466300964355,0,1
2024-07-17,3088.95,3345.45,3177.35,3339.95,593372.0,1974.2151611328122,2673.057130432129,2328.8932609558105,0,1
2024-07-18,3172.35,3288.75,3278.1,3177.35,307375.0,1898.1254638671874,2576.3050842285156,2242.31986618042,0,1
2024-07-19,3194.05,3332.35,3253.15,3278.1,223234.0,1946.2118896484374,2605.264880371094,2279.299892425537,0,1
2024-07-20,3201.05,3286.0,3272.55,3253.15,114802.0,1914.8142822265622,2574.1111602783203,2247.7665367126465,0,1
2024-07-21,3259.35,3399.5,3321.35,3272.55,327607.0,1923.0172607421873,2626.1071578979495,2274.9998893737793,0,1
2024-07-22,3236.2,3368.2,3283.05,3321.35,185930.0,1871.8193603515624,2612.212306213379,2243.1798667907715,0,1
2024-07-23,3215.02,3352.6,3234.87,3283.05,211493.0,1833.9159423828123,2582.0092864990233,2207.346508026123,0,1
2024-07-24,3080.13,3245.52,3204.3,3234.87,298880.0,1805.3469482421874,2532.645997619629,2169.0764808654785,0,1
2024-07-25,2968.65,3218.9,2989.8,3204.3,444544.0,1820.3385986328124,2563.7265869140624,2194.8764991760254,0,1
2024-07-26,2858.49,3018.44,2902.25,2989.8,453789.0,1740.5717041015623,2395.598881530762,2068.5997428894043,0,1
2024-07-27,2617.1,2934.05,2689.26,2902.25,438962.0,1704.3654541015624,2369.344924926758,2037.639720916748,0,1
2024-07-28,2082.39,2697.61,2419.52,2689.26,2100873.0,1669.5735107421874,2223.8146362304688,1943.0396537780762,0,1
2024-07-29,2419.2,2560.0,2464.4,2419.52,317752.0,1826.5615478515624,2086.4018661499026,1954.076328277588,0,1
2024-07-30,2311.7,2554.4,2344.28,2464.4,534921.0,1711.295556640625,2044.5710494995117,1870.6562690734863,0,1
2024-07-31,2323.62,2728.95,2686.67,2344.28,578056.0,1662.3605468749997,1884.4146011352539,1767.3128623962402,0,1
2024-08-01,2556.51,2711.29,2601.65,2686.67,231952.0,1828.2587158203123,1978.7898963928224,1891.3679504394531,0,1
2024-08-02,2580.67,2647.78,2612.05,2601.65,192685.0,1885.2552734375,2016.6716499328613,1936.8763160705566,0,1
2024-08-03,2543.6,2722.2,2556.5,2612.05,235501.0,1751.3204345703123,1968.661280822754,1844.282917022705,0,1
2024-08-04,2509.35,2754.29,2724.4,2556.5,572177.0,1669.1492187499998,1923.173924255371,1779.782871246338,0,1
2024-08-05,2613.47,2740.0,2705.96,2724.4,489042.0,1785.6880859374999,2022.485548400879,1887.2829475402832,0,1
2024-08-06,2636.15,2784.7,2665.37,2705.96,318351.0,1784.6980712890622,2075.5419425964355,1913.2262992858887,0,1
2024-08-07,2517.35,2677.69,2572.59,2665.37,442058.0,1691.495263671875,2017.8417427062989,1839.2662467956543,0,1
2024-08-08,2553.78,2634.35,2595.21,2572.59,208750.0,1744.1074707031248,2017.1835655212403,1864.9945983886719,0,1
2024-08-09,2591.13,2630.26,2618.38,2595.21,63562.0,1679.7565185546873,2073.5674110412597,1861.7695960998535,0,1
2024-08-10,2596.28,2690.81,2615.08,2618.38,171633.0,1705.7797607421874,2125.7462356567385,1901.257957458496,0,1
2024-08-11,2565.18,2651.82,2641.14,2615.08,187930.0,1667.3106201171872,2112.363299560547,1876.604606628418,0,1
2024-08-12,2555.15,2699.92,2576.49,2641.14,243694.0,1731.6615722656247,2190.137903594971,1948.7013244628906,0,1
2024-08-13,2537.62,2666.41,2633.86,2576.49,259940.0,1672.1192626953123,2126.0021934509277,1886.3512802124023,0,1
2024-08-14,2587.95,2647.75,2625.6,2633.86,271037.0,1725.7214843749998,2150.2084877014163,1925.6963081359863,0,1
2024-08-15,2623.91,2803.28,2764.98,2625.6,318269.0,1713.8413085937498,2154.376943206787,1923.2596397399902,0,1
2024-08-16,2735.0,2823.98,2771.44,2764.98,231952.0,1802.0940429687498,2172.9887313842773,1977.8696784973145,0,1
2024-08-17,2736.96,2796.97,2749.1,2771.44,113437.0,1822.6014892578123,2187.3954986572267,1993.6363563537598,0,1
2024-08-18,2666.36,2765.4,2682.91,2749.1,192945.0,1824.8643798828123,2186.5910598754886,1996.2163581848145,0,1
2024-08-19,2391.96,2702.83,2459.42,2682.91,463114.0,1738.8745361328124,2172.9156005859377,1948.77299118042,0,1
2024-08-20,2420.66,2558.62,2529.13,2459.42,373336.0,1718.7913818359373,2015.5381225585938,1860.6229286193848,0,1
2024-08-21,2508.49,2598.18,2530.96,2529.13,290213.0,1759.2405517578122,2051.006559753418,1898.319622039795,0,1
2024-08-22,2433.24,2555.01,2526.84,2530.96,319200.0,1696.7281982421873,2043.7666107177736,1864.779598236084,0,1
2024-08-23,2493.99,2535.6,2516.94,2526.84,127306.0,1680.0393798828122,2071.629444885254,1871.2296028137207,0,1
2024-08-24,2398.33,2519.32,2427.82,2516.94,323915.0,1682.8679931640622,2109.657460021973,1889.146282196045,0,1
2024-08-25,2425.3,2566.52,2540.28,2427.82,258339.0,1665.8963134765622,2076.309815979004,1861.626262664795,0,1
2024-08-26,2412.7,2554.67,2425.82,2540.28,217455.0,1683.1508544921874,2117.6287170410155,1894.449619293213,0,1
2024-08-27,2305.49,2492.7,2453.1,2425.82,479398.0,1650.0560791015623,2045.44861907959,1840.6995811462402,0,1
2024-08-28,2348.82,2468.63,2370.59,2453.1,271640.0,1696.5867675781249,2025.3742149353027,1854.0295906066895,0,1
2024-08-29,2152.65,2411.46,2227.3,2370.59,690090.0,1681.5951171875,1986.1761070251466,1828.2295722961426,0,1
2024-08-30,2224.18,2313.79,2276.44,2227.3,229895.0,1666.037744140625,1876.88212890625,1763.7295265197754,0,1
2024-08-31,2242.4,2336.0,2300.79,2276.44,349237.0,1658.5419189453123,1899.6989379882814,1769.4628639221191,0,1
2024-09-01,2275.0,2383.92,2362.21,2300.79,408763.0,1635.6301513671874,1906.865756225586,1762.1528587341309,0,1
2024-09-02,2322.04,2401.96,2391.09,2362.21,158879.0,1624.0328369140623,1926.464810180664,1767.1695289611816,0,1
2024-09-03,2279.41,2391.7,2343.45,2391.09,309709.0,1663.9162841796874,1983.7262252807618,1814.8995628356934,0,1
2024-09-04,2317.97,2395.08,2365.35,2343.45,221127.0,1685.5551757812498,1977.6563690185546,1823.0695686340332,0,1
2024-09-05,2341.4,2468.94,2443.75,2365.35,277488.0,1632.5186767578123,1998.7911697387697,1805.2962226867676,0,1
2024-09-06,2379.95,2447.27,2421.29,2443.75,189843.0,1703.5168701171874,2017.4760887145997,1852.0229225158691,0,1
2024-09-07,2284.68,2433.76,2319.39,2421.29,221484.0,1679.7565185546873,2039.6347206115722,1850.7329216003418,0,1
2024-09-08,2255.0,2339.49,2298.28,2319.39,280581.0,1692.2024169921874,1979.6674659729003,1827.6562385559082,0,1
2024-09-09,2263.34,2396.15,2345.73,2298.28,311043.0,1665.8963134765622,1967.0889686584474,1810.0262260437012,0,1
2024-09-10,2278.42,2379.05,2377.65,2345.73,297971.0,1715.9627685546873,1965.370394897461,1834.6795768737793,0,1
2024-09-11,2375.9,2497.0,2467.99,2377.65,348674.0,1756.6947998046874,2024.8257339477539,1885.7062797546387,0,1
2024-09-12,2440.0,2573.9,2563.99,2467.99,254126.0,1761.7863037109373,2038.5743240356446,1892.8729515075684,0,1
2024-09-13,2532.0,2626.1,2615.46,2563.99,91638.0,1851.4533447265624,2065.7058502197265,1951.926326751709,0,1
2024-09-14,2527.28,2635.58,2583.54,2615.46,140626.0,1852.8676513671874,2116.751147460938,1979.0163459777832,0,1
2024-09-15,2542.1,2707.1,2649.89,2583.54,213443.0,1839.8560302734372,2115.8004470825194,1975.4330101013184,0,1
2024-09-16,2592.57,2674.99,2654.39,2649.89,225366.0,1851.7362060546873,2090.862844848633,1968.4096717834473,0,1
2024-09-17,2555.32,2676.1,2582.82,2654.39,152046.0,1889.0739013671873,2143.5170196533204,2014.706371307373,0,1
2024-09-18,2560.39,2669.51,2633.68,2582.82,158646.0,1792.3353271484373,2109.3649368286133,1950.492992401123,0,1
2024-09-19,2617.37,2732.21,2695.62,2633.68,168866.0,1820.6214599609373,2122.0896957397463,1971.993007659912,0,1
2024-09-20,2651.33,2706.05,2677.25,2695.62,64484.0,1818.9242919921874,2152.2927154541017,1986.3263511657715,0,1
2024-09-21,2636.57,2686.19,2661.43,2677.25,76833.0,1758.3919677734373,2188.8581146240235,1975.4330101013184,0,1
2024-09-22,2575.0,2664.88,2604.17,2661.43,191432.0,1766.3120849609372,2202.094789123535,1987.186351776123,0,1
2024-09-23,2414.76,2659.93,2449.54,2604.17,245749.0,1681.5951171875,2201.5463081359862,1947.4829902648926,0,1
2024-09-24,2354.36,2501.33,2365.45,2449.54,117453.0,1585.8465576171873,2056.564500427246,1827.5129051208496,0,1
2024-09-25,2311.53,2404.99,2352.02,2365.45,122442.0,1569.4406005859373,1983.2143096923828,1783.0795402526855,0,1
2024-09-26,2340.22,2442.54,2416.45,2352.02,90084.0,1512.3026123046873,1973.4879135131837,1747.246181488037,0,1
2024-09-27,2391.0,2429.89,2417.48,2416.45,58287.0,1494.7652099609375,1990.4176933288575,1745.526180267334,0,1
2024-09-28,2409.04,2460.0,2442.4,2417.48,55811.0,1522.4856201171874,2022.9974639892578,1775.0528678894043,0,1
2024-09-29,2403.23,2523.63,2424.2,2442.4,241332.0,1552.7517822265625,2051.006559753418,1802.5728874206543,0,1
2024-09-30,2400.84,2467.57,2441.5,2424.2,126692.0,1477.7935302734375,2014.6605529785156,1746.6728477478027,0,1
2024-10-01,2350.96,2473.31,2370.47,2441.5,180406.0,1437.3443603515623,2030.968721008301,1734.919506072998,0,1
2024-10-02,2328.08,2419.0,2386.67,2370.47,238588.0,1430.8385498046873,1948.550311279297,1690.7728080749512,0,1
2024-10-03,2382.57,2473.0,2440.07,2386.67,176593.0,1467.3276611328124,1985.8470184326172,1725.746166229248,0,1
2024-10-04,2434.39,2491.85,2477.57,2440.07,88737.0,1480.9050048828124,2007.2743423461914,1743.2328453063965,0,1
2024-10-05,2437.27,2486.42,2470.2,2477.57,67441.0,1532.3857666015624,2029.1404510498048,1779.782871246338,0,1
2024-10-06,2444.38,2654.25,2630.71,2470.2,296527.0,1548.7917236328124,2073.8233688354494,1809.739559173584,0,1
2024-10-07,2536.75,2690.14,2609.53,2630.71,234095.0,1683.7165771484374,2101.4668106079102,1891.582950592041,0,1
2024-10-08,2589.9,2648.64,2612.74,2609.53,110501.0,1695.3138916015623,2096.6401779174807,1895.5962867736816,0,1
2024-10-09,2576.96,2649.02,2605.73,2612.74,110721.0,1719.9228271484374,2109.657460021973,1912.9396324157715,0,1
2024-10-10,2596.67,2676.53,2643.16,2605.73,93198.0,1643.5502685546874,2108.194844055176,1875.672939300537,0,1
2024-10-11,2631.32,2665.26,2649.93,2643.16,27302.0,1651.1875244140624,2132.6205307006835,1896.5996208190918,0,1
2024-10-12,2636.57,2760.85,2748.2,2649.93,141222.0,1666.7448974609374,2186.5910598754886,1927.8463096618652,0,1
2024-10-13,2655.37,2771.2,2667.44,2748.2,103353.0,1721.0542724609372,2237.5632263183593,1981.4530143737793,0,1
2024-10-14,2603.0,2672.31,2622.57,2667.44,199159.0,1688.2423583984373,2193.5384857177737,1945.6196556091309,0,1
2024-10-15,2442.39,2627.87,2525.34,2622.57,250312.0,1642.4188232421873,2174.5244781494143,1908.0662956237793,0,1
2024-10-16,2505.0,2562.32,2536.41,2525.34,143645.0,1666.1791748046874,2120.846472167969,1896.5996208190918,0,1
2024-10-17,2380.77,2566.07,2438.37,2536.41,279206.0,1615.8298583984374,2148.34365234375,1887.9996147155762,0,1
2024-10-18,2427.73,2506.45,2481.18,2438.37,105452.0,1625.1642822265624,2061.756787109375,1845.5729179382324,0,1
2024-10-19,2462.75,2527.0,2506.53,2481.18,52016.0,1598.2924560546874,2084.134811401367,1847.0062522888184,0,1
2024-10-20,2470.0,2590.37,2567.7,2506.53,159720.0,1630.5386474609372,2108.3411056518557,1872.519603729248,0,1
2024-10-21,2562.24,2682.28,2638.94,2567.7,206530.0,1606.7782958984374,2121.0658645629883,1866.21293258667,0,1
2024-10-22,2601.0,2724.44,2658.94,2638.94,162762.0,1683.1508544921874,2128.0132904052734,1908.3529624938965,0,1
2024-10-23,2501.38,2668.87,2517.99,2658.94,184709.0,1695.0310302734374,2111.924514770508,1903.4796257019043,0,1
2024-10-24,2461.48,2587.04,2512.42,2517.99,241597.0,1631.6700927734373,2031.9925521850587,1832.9595756530762,0,1
2024-10-25,2470.67,2524.0,2494.29,2512.42,61261.0,1599.4239013671875,2017.2201309204102,1809.739559173584,0,1
2024-10-26,2410.33,2496.84,2458.29,2494.29,227203.0,1537.1944091796875,2040.5488555908203,1791.9662132263184,0,1
2024-10-27,2357.5,2492.0,2399.43,2458.29,159518.0,1547.3774169921874,2054.0780532836916,1803.719554901123,0,1
2024-10-28,2381.43,2481.98,2422.61,2399.43,196614.0,1546.2459716796873,2039.4518936157226,1793.542881011963,0,1
2024-10-29,2421.12,2749.97,2727.72,2422.61,565806.0,1512.8683349609373,2035.7222229003908,1775.9128684997559,0,1
2024-10-30,2705.08,2924.63,2900.25,2727.72,472802.0,1741.9860107421873,2077.333647155762,1908.9262962341309,0,1
2024-10-31,2891.07,2988.13,2966.42,2900.25,426447.0,1908.3084716796873,2147.3198211669924,2027.8930473327637,0,1
2024-11-01,2956.11,3159.86,3129.01,2966.42,412939.0,1914.5314208984373,2181.9106887817384,2047.9597282409668,0,1
2024-11-02,3074.31,3255.54,3189.83,3129.01,606306.0,2030.5045654296873,2199.023295593262,2115.0397758483887,0,1
2024-11-03,3108.98,3396.72,3380.61,3189.83,608021.0,2085.945385742187,2276.249418640137,2185.2731590270996,0,1
2024-11-04,3214.67,3456.77,3250.96,3380.61,520249.0,2231.901831054687,2377.75496673584,2311.406581878662,0,1
2024-11-05,3122.23,3339.99,3195.18,3250.96,416504.0,2108.0085693359374,2292.7038482666017,2212.5065116882324,0,1
2024-11-06,3031.3,3245.29,3061.27,3195.18,212043.0,2078.5909912109373,2266.3036300659182,2180.3998222351074,0,1
2024-11-07,3016.21,3136.0,3094.4300000000003,3061.27,284100.0,1921.3200927734374,2225.642906188965,2085.5130882263184,0,1
2024-11-08,3075.65,3224.0,3133.99,3094.4300000000003,127324.0,1886.2452880859373,2322.979998779297,2117.046443939209,0,1
2024-11-09,3035.79,3166.7,3078.78,3133.99,157571.0,1809.3070068359373,2347.478816223145,2092.679759979248,0,1
2024-11-10,3051.83,3230.0,3213.68,3078.78,256919.0,1749.3404052734372,2378.3400131225585,2077.7730827331543,0,1
2024-11-11,3069.48,3226.0,3112.62,3213.68,152668.0,1795.7296630859373,2458.8570220947267,2140.5531272888184,0,1
2024-11-12,3030.87,3165.7,3073.79,3112.62,138060.0,1716.5284912109373,2440.6474533081055,2091.5330924987793,0,1
2024-11-13,3035.93,3390.98,3363.74,3073.79,300619.0,1652.6018310546874,2410.2250411987307,2043.9463920593262,0,1
2024-11-14,3262.76,3432.93,3335.05,3363.74,268172.0,1892.4682373046874,2470.9967346191406,2199.0331687927246,0,1
2024-11-15,3316.26,3503.88,3399.1,3335.05,219045.0,1907.7427490234372,2485.1841094970705,2213.366512298584,0,1
2024-11-16,3287.06,3456.33,3368.8,3399.1,146889.0,1918.4914794921874,2453.8109970092773,2200.7531700134277,0,1
2024-11-17,3306.51,3555.23,3418.57,3368.8,315269.0,1895.8625732421874,2468.583418273926,2195.5931663513184,0,1
2024-11-18,3255.07,3466.3,3328.0,3418.57,185599.0,1887.3767333984374,2443.718946838379,2181.259822845459,0,1
2024-11-19,3304.47,3691.48,3661.19,3328.0,285448.0,1875.4965576171874,2435.3820358276366,2169.7931480407715,0,1
2024-11-20,3534.31,3668.33,3585.0,3661.19,174125.0,2087.0768310546873,2531.402774047852,2324.87992477417,0,1
2024-11-21,3539.87,3650.91,3596.9,3585.0,163846.0,2033.3331787109373,2601.2426864624026,2334.9132652282715,0,1
2024-11-22,3572.09,3747.18,3709.56,3596.9,235006.0,1885.1138427734372,2626.838465881348,2269.2665519714355,0,1
2024-11-23,3658.4,3753.24,3717.29,3709.56,155292.0,1997.6926513671872,2679.200117492676,2357.5599479675293,0,1
2024-11-24,3559.15,3774.17,3649.57,3717.29,263395.0,1929.8059326171874,2794.1617324829103,2380.7799644470215,0,1
2024-11-25,3500.69,3677.35,3624.72,3649.57,304522.0,1964.8807373046873,2778.5117416381836,2388.2333030700684,0,1
2024-11-26,3622.2,3898.1,3845.96,3624.72,281712.0,1955.2634521484374,2819.611250305176,2406.293315887451,0,1
2024-11-27,3671.28,3964.0,3795.74,3845.96,380278.0,2087.0768310546873,2847.4009536743165,2483.980037689209,0,1
2024-11-28,3785.16,4100.0,4009.07,3795.74,320397.0,2077.459545898437,2798.1107955932616,2457.6066856384277,0,1
2024-11-29,3977.96,4033.22,4002.55,4009.07,114102.0,2215.4958740234374,2816.832279968262,2537.0134086608887,0,1
2024-11-30,3928.62,4021.9,4011.0,4002.55,105622.0,2156.660717773437,2866.5612228393557,2528.9867362976074,0,1
2024-12-01,3475.1,4012.62,3715.32,4011.0,489297.0,2091.0368896484374,2930.477540588379,2527.5534019470215,0,1
2024-12-02,3517.61,3782.57,3633.95,3715.32,286342.0,2209.272924804687,2819.7575119018557,2536.7267417907715,0,1
2024-12-03,3566.31,3855.0,3837.21,3633.95,133583.0,2126.1116943359375,2823.925967407227,2500.606716156006,0,1
2024-12-04,3803.4,3993.82,3887.56,3837.21,219248.0,2221.718823242187,2868.682015991211,2565.9667625427246,0,1
2024-12-05,3853.45,3971.0,3909.99,3887.56,245528.0,2035.0303466796872,2861.9539825439456,2465.920024871826,0,1
2024-12-06,3823.94,3948.78,3874.54,3909.99,104931.0,2091.602612304687,2904.735499572754,2518.953395843506,0,1
2024-12-07,3832.49,3979.0,3961.27,3874.54,118761.0,2051.4363037109374,2909.927786254883,2498.3133811950684,0,1
2024-12-08,3882.01,4118.32,3990.78,3961.27,306877.0,2081.985327148437,3008.142448425293,2566.253429412842,0,1
2024-12-09,3848.48,4044.0,3896.78,3990.78,242380.0,2062.7507568359374,2981.8884918212893,2538.4467430114746,0,1
2024-12-10,3621.0,3908.0,3630.6,3896.78,333448.0,1951.3033935546873,2940.6427215576173,2464.4866905212402,0,1
2024-12-11,3328.65,3721.75,3417.41,3630.6,712701.0,1777.6265380859372,2769.5897842407226,2289.619899749756,0,1
2024-12-12,3100.0,3488.0,3471.6,3417.41,1287029.0,1710.8712646484373,2581.9361557006837,2168.0731468200684,0,1
2024-12-13,3294.81,3554.61,3340.28,3471.6,306713.0,1993.7325927734373,2693.168099975586,2361.2866172790527,0,1
2024-12-14,3221.3,3402.12,3281.88,3340.28,298486.0,1861.6363525390623,2601.5352096557617,2244.039867401123,0,1
2024-12-15,3217.03,3462.97,3421.9,3281.88,398443.0,1817.5099853515624,2564.019110107422,2201.039836883545,0,1
2024-12-16,3354.38,3540.25,3492.51,3421.9,172443.0,1915.9457275390623,2614.625622558594,2271.4165534973145,0,1
2024-12-17,3441.24,3546.64,3496.55,3492.51,132830.0,1886.2452880859373,2687.171374511719,2291.339900970459,0,1
2024-12-18,3305.05,3515.36,3335.15,3496.55,131004.0,1881.7195068359374,2678.9075942993163,2283.3132286071777,0,1
2024-12-19,3305.51,3444.9,3332.83,3335.15,199890.0,1843.8160888671873,2585.958349609375,2214.083179473877,0,1
2024-12-20,3320.49,3429.9,3400.51,3332.83,121061.0,1758.3919677734373,2574.40368347168,2163.4864768981934,0,1
